Tphillips_randy_project33
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/Debug-iphonesimulator/phillips_randy_project33.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-csbkxismnlxwsuawlhovyjcsiecr/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-byrkyzishhebjsfuxhgqeaffbxfj/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-eefivpeathjetoasqyseivbqxkmu/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-dircljbhrxobtzhkefxukxfysook/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUITableViewAction.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiFile.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/main.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/AFItemView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/AFOpenFlowView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/AFUIImageReflection.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiSnapBehavior.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/AudioStreamer.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/Base64Transcoder.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiUITextWidget.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/PlausibleDatabase.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/PLSqliteDatabase.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiViewController.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/PLSqliteResultSet.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/SBJSON.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/KrollBridge.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/KrollCallback.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/KrollContext.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/KrollMethod.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/KrollMethodDelegate.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
