TrPhillips_Project11-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/Debug-iphonesimulator/rPhillips_Project11.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-gdnyrusgbejxrsfzzxsvhvppwxjz/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-cpovfgxczajjnzaeanetuhcnmujt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-fkqmglkdobtxpveaeewxqeafpynn/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project11_Prefix-bisdtfrusypudyefvkwyfwwfkywt/rPhillips_Project11_Prefix.pch.pch rPhillips_Project11_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiFile.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/main.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/AFItemView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rPhillips_Project11.build/Debug-iphonesimulator/rPhillips_Project11-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project11/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
