Tphillips_randy_project2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/phillips_randy_project2.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-bumyeywsblkwmzhiddpfzsaqzizn/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-cevqaycmppaprfcbmtscuyggdhoj/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-esxzgjtgkqrkpdedchqmkldbyqmb/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUITableViewAction.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiFile.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/main.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/AFItemView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/AFOpenFlowView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/AFUIImageReflection.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiSnapBehavior.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
